epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,40.9985,1.11588,4.92949,1.25232,0,0,0,0,1.02892,5.08935,1.15185,9.76e-06,9.76e-06,9.76e-06
2,76.3369,1.15689,4.91892,1.25136,0,0,0,0,1.02191,5.08395,1.1509,2.03293e-05,2.03293e-05,2.03293e-05
3,111.921,1.12278,4.87579,1.23312,0,0,0,0,1.02619,5.07819,1.14826,3.04639e-05,3.04639e-05,3.04639e-05
4,147.995,1.15255,4.82236,1.21623,0,0,0,0,1.02981,5.07221,1.14598,4.01636e-05,4.01636e-05,4.01636e-05
5,183.86,1.15012,4.7854,1.23551,0,0,0,0,1.04276,5.04822,1.14979,4.94285e-05,4.94285e-05,4.94285e-05
6,220.395,1.15056,4.63246,1.23995,0.01645,0.00168,0.00905,0.00842,1.07338,4.99706,1.15481,5.82587e-05,5.82587e-05,5.82587e-05
7,259.435,1.1337,4.53017,1.23652,0.01192,0.00402,0.00821,0.00666,1.10153,4.92907,1.16794,6.6654e-05,6.6654e-05,6.6654e-05
8,307.498,1.15238,4.44565,1.21002,0.00828,0.00559,0.00757,0.00597,1.14173,4.81964,1.18745,7.46145e-05,7.46145e-05,7.46145e-05
9,354.808,1.06431,4.28232,1.21907,0.00842,0.00969,0.00943,0.00732,1.18191,4.66109,1.21043,8.21402e-05,8.21402e-05,8.21402e-05
10,403.537,1.10337,4.2107,1.20596,0.01036,0.02346,0.01252,0.00929,1.19643,4.52544,1.22399,8.9231e-05,8.9231e-05,8.9231e-05
11,451.814,1.10378,4.03339,1.19556,0.00914,0.03943,0.01355,0.00991,1.20767,4.40491,1.23763,9.58871e-05,9.58871e-05,9.58871e-05
12,500.857,1.10469,3.9474,1.21978,0.01578,0.07664,0.0299,0.02399,1.21311,4.29039,1.25148,9.54284e-05,9.54284e-05,9.54284e-05
13,548.735,1.10009,3.95419,1.19751,0.01904,0.09639,0.04174,0.0341,1.22697,4.2102,1.26759,9.30128e-05,9.30128e-05,9.30128e-05
14,596.016,1.07497,3.79573,1.19035,0.01848,0.11371,0.05263,0.042,1.23437,4.13066,1.27642,9.05972e-05,9.05972e-05,9.05972e-05
15,643.019,1.07096,3.79295,1.1967,0.03838,0.12879,0.06849,0.05441,1.24597,4.03995,1.28391,8.81816e-05,8.81816e-05,8.81816e-05
16,689.6,1.0876,3.68758,1.1975,0.02466,0.14621,0.07838,0.0599,1.27076,3.90606,1.30097,8.5766e-05,8.5766e-05,8.5766e-05
17,735.904,1.15841,3.61459,1.21553,0.02195,0.16298,0.09365,0.07186,1.27232,3.81969,1.30356,8.33504e-05,8.33504e-05,8.33504e-05
18,783.217,1.0783,3.51078,1.21559,0.02458,0.20323,0.10614,0.08262,1.266,3.73686,1.29947,8.09348e-05,8.09348e-05,8.09348e-05
19,830.655,1.10729,3.51583,1.21063,0.73389,0.05705,0.11211,0.08857,1.26097,3.67133,1.29694,7.85192e-05,7.85192e-05,7.85192e-05
20,879.331,1.07647,3.40085,1.16659,0.71539,0.06058,0.11167,0.08638,1.26833,3.60318,1.30233,7.61036e-05,7.61036e-05,7.61036e-05
21,925.491,1.14104,3.36886,1.22599,0.71985,0.06389,0.12322,0.09597,1.2737,3.56483,1.30843,7.3688e-05,7.3688e-05,7.3688e-05
22,971.34,1.0737,3.201,1.19735,0.69186,0.06596,0.12805,0.10338,1.27902,3.55275,1.31566,7.12724e-05,7.12724e-05,7.12724e-05
23,1018.2,1.15526,3.21013,1.21354,0.71443,0.08613,0.13416,0.10639,1.28412,3.53816,1.31863,6.88568e-05,6.88568e-05,6.88568e-05
24,1064.2,1.10743,3.361,1.19514,0.67477,0.08943,0.15135,0.11991,1.28223,3.50087,1.32387,6.64412e-05,6.64412e-05,6.64412e-05
25,1110.42,1.1205,3.19181,1.19798,0.67837,0.10017,0.1563,0.12226,1.2883,3.47672,1.32913,6.40256e-05,6.40256e-05,6.40256e-05
26,1155.6,1.08797,3.13705,1.19343,0.67394,0.1022,0.16265,0.12584,1.2925,3.45576,1.3317,6.161e-05,6.161e-05,6.161e-05
27,1200.85,1.13462,3.10242,1.224,0.66758,0.10294,0.17278,0.13482,1.29475,3.43215,1.33205,5.91944e-05,5.91944e-05,5.91944e-05
28,1246.6,1.09929,3.03757,1.17799,0.68331,0.12919,0.17618,0.13886,1.29325,3.40295,1.32444,5.67788e-05,5.67788e-05,5.67788e-05
29,1292.46,1.08007,2.87825,1.19641,0.65592,0.1281,0.17186,0.13202,1.29813,3.38496,1.32971,5.43632e-05,5.43632e-05,5.43632e-05
30,1338.57,1.06615,2.9257,1.18485,0.6724,0.12904,0.17222,0.13244,1.29821,3.37467,1.33266,5.19476e-05,5.19476e-05,5.19476e-05
31,1383.67,1.09802,2.85956,1.18097,0.67064,0.13175,0.18156,0.14024,1.29534,3.3652,1.33385,4.9532e-05,4.9532e-05,4.9532e-05
32,1428.56,1.09766,2.8957,1.24265,0.6688,0.13482,0.19159,0.14976,1.28846,3.34229,1.32791,4.71164e-05,4.71164e-05,4.71164e-05
33,1473.36,1.05563,2.84029,1.20218,0.67393,0.15295,0.1961,0.15266,1.28646,3.31291,1.32559,4.47008e-05,4.47008e-05,4.47008e-05
34,1518.96,1.10348,2.83955,1.20538,0.67503,0.15754,0.19951,0.15508,1.29265,3.30951,1.32941,4.22852e-05,4.22852e-05,4.22852e-05
35,1564.39,1.08855,2.75875,1.19078,0.67574,0.15624,0.2002,0.15529,1.29554,3.30053,1.33012,3.98696e-05,3.98696e-05,3.98696e-05
36,1609.37,1.13567,2.73228,1.18415,0.68285,0.16143,0.20661,0.1603,1.29897,3.29696,1.33741,3.7454e-05,3.7454e-05,3.7454e-05
37,1654.16,1.10996,2.83682,1.19093,0.68499,0.16132,0.20963,0.16298,1.3039,3.28817,1.33897,3.50384e-05,3.50384e-05,3.50384e-05
38,1702.01,1.06412,2.6724,1.16491,0.68054,0.16121,0.21092,0.16463,1.30257,3.28565,1.33848,3.26228e-05,3.26228e-05,3.26228e-05
39,1749.71,1.04587,2.71089,1.18193,0.67409,0.1611,0.21234,0.16518,1.30134,3.26937,1.33771,3.02072e-05,3.02072e-05,3.02072e-05
40,1791.18,1.02591,2.71699,1.16871,0.64226,0.16107,0.21415,0.16597,1.30523,3.26087,1.34207,2.77916e-05,2.77916e-05,2.77916e-05
41,1829.18,1.08921,2.6101,1.18244,0.62656,0.17951,0.22776,0.17577,1.31012,3.20456,1.34774,2.5376e-05,2.5376e-05,2.5376e-05
42,1866.72,1.10955,2.57221,1.2445,0.57816,0.19103,0.2322,0.17935,1.3055,3.16852,1.34248,2.29604e-05,2.29604e-05,2.29604e-05
43,1903.71,1.09531,2.61192,1.22276,0.64,0.1891,0.23368,0.17914,1.30287,3.13937,1.34228,2.05448e-05,2.05448e-05,2.05448e-05
44,1940.96,1.08872,2.54169,1.19388,0.70681,0.17059,0.23347,0.17992,1.3068,3.10909,1.34432,1.81292e-05,1.81292e-05,1.81292e-05
45,1978.46,1.07105,2.49034,1.20501,0.72393,0.16862,0.23451,0.18259,1.31129,3.10598,1.34815,1.57136e-05,1.57136e-05,1.57136e-05
46,2019.36,1.14214,2.49445,1.25394,0.76756,0.16598,0.23598,0.18272,1.3158,3.10136,1.35154,1.3298e-05,1.3298e-05,1.3298e-05
47,2064.26,1.1095,2.59356,1.24999,0.77126,0.16738,0.23673,0.18126,1.31858,3.09325,1.3549,1.08824e-05,1.08824e-05,1.08824e-05
48,2109.49,1.09378,2.48955,1.21653,0.59648,0.19698,0.23778,0.18302,1.31333,3.09991,1.34865,8.4668e-06,8.4668e-06,8.4668e-06
49,2153.83,1.10951,2.59954,1.21402,0.59813,0.19656,0.23888,0.18282,1.3147,3.0944,1.35308,6.0512e-06,6.0512e-06,6.0512e-06
50,2197.79,1.08503,2.50166,1.22016,0.5914,0.20246,0.2411,0.18433,1.31307,3.07817,1.35215,3.6356e-06,3.6356e-06,3.6356e-06
